Index,Variant,"Region, subregion, country or area",Notes,Country code,Type,Parent code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020
1,Estimates,WORLD,,900,World,0,1.78,1.81,1.91,2.05,1.95,1.78,1.77,1.79,1.51,1.34,1.26,1.23,1.18,1.09
2,Estimates,UN development groups,a,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3,Estimates,More developed regions,b,901,Development Group,1803,1.18,1.17,1.07,0.85,0.78,0.65,0.58,0.54,0.41,0.32,0.35,0.42,0.35,0.26
4,Estimates,Less developed regions,c,902,Development Group,1803,2.06,2.09,2.27,2.52,2.37,2.15,2.14,2.15,1.8,1.6,1.47,1.41,1.36,1.26
5,Estimates,Least developed countries,d,941,Development Group,902,1.95,2.2,2.37,2.51,2.35,2.47,2.54,2.65,2.71,2.51,2.49,2.34,2.35,2.33
6,Estimates,"Less developed regions, excluding least developed countries",e,934,Development Group,902,2.08,2.07,2.26,2.53,2.38,2.11,2.09,2.08,1.67,1.46,1.31,1.25,1.18,1.06
7,Estimates,"Less developed regions, excluding China",,948,Development Group,1803,2.08,2.34,2.45,2.46,2.43,2.42,2.43,2.29,2.09,1.9,1.77,1.69,1.61,1.5
8,Estimates,Land-locked Developing Countries (LLDC),f,1636,Special other,1803,2.13,2.4,2.51,2.47,2.39,2.1,2.27,2.53,2.33,2.23,2.3,2.32,2.38,2.36
9,Estimates,Small Island Developing States (SIDS),g,1637,Special other,1803,1.98,2.12,2.21,1.91,1.81,1.57,1.61,1.58,1.54,1.37,1.16,1.33,1.08,0.91
10,Estimates,World Bank income groups,,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
11,Estimates,High-income countries,h,1503,Income Group,1802,1.23,1.27,1.22,1.03,0.96,0.83,0.77,0.73,0.71,0.67,0.69,0.78,0.61,0.47
12,Estimates,Middle-income countries,h,1517,Income Group,1802,2.01,1.99,2.14,2.37,2.23,2.01,2,2,1.59,1.39,1.24,1.17,1.16,1.04
13,Estimates,Upper-middle-income countries,h,1502,Income Group,1517,2.1,1.85,2.02,2.42,2.14,1.7,1.66,1.78,1.18,0.93,0.78,0.74,0.8,0.68
14,Estimates,Lower-middle-income countries,h,1501,Income Group,1517,1.91,2.15,2.29,2.31,2.33,2.36,2.39,2.25,2.03,1.85,1.69,1.58,1.48,1.36
15,Estimates,Low-income countries,h,1500,Income Group,1802,1.7,2.13,2.27,2.52,2.53,2.5,2.48,2.68,2.85,2.62,2.7,2.68,2.47,2.56
16,Estimates,No income group available,,1518,Income Group,1802,2.61,2.86,2.55,2.39,0.69,1.73,1.76,2.36,1.84,1.92,2.01,1.15,0.89,1.21
17,Estimates,Geographic regions,i,1840,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
18,Estimates,Africa,j,903,Region,1840,2.08,2.29,2.44,2.54,2.64,2.78,2.82,2.78,2.58,2.46,2.44,2.52,2.58,2.51
19,Estimates,Asia,k,935,Region,1840,1.95,1.92,2.11,2.46,2.28,1.97,1.95,1.99,1.59,1.37,1.23,1.13,1.04,0.92
20,Estimates,Europe,l,908,Region,1840,0.97,0.97,0.95,0.69,0.6,0.49,0.4,0.37,0.17,-0.04,0.1,0.19,0.18,0.12
21,Estimates,Latin America and the Caribbean,m,904,Region,1840,2.65,2.69,2.71,2.54,2.37,2.25,2.14,1.93,1.74,1.55,1.32,1.18,1.07,0.94
22,Estimates,Northern America,n,905,Region,1840,1.65,1.76,1.4,1.03,0.95,0.95,0.95,0.98,1.02,1.19,0.93,0.96,0.79,0.65
23,Estimates,Oceania,o,909,Region,1840,2.07,2.14,2.07,2.29,1.72,1.34,1.61,1.64,1.48,1.34,1.39,1.81,1.56,1.37
24,Estimates,Sustainable Development Goal (SDG) regions,p,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
25,Estimates,SUB-SAHARAN AFRICA,,947,SDG region,1828,1.97,2.17,2.37,2.51,2.68,2.81,2.83,2.83,2.67,2.63,2.64,2.73,2.73,2.65
26,Estimates,Eastern Africa,,910,Subregion,947,2.24,2.44,2.65,2.8,2.85,2.94,2.96,2.98,2.55,2.78,2.74,2.79,2.77,2.67
27,Estimates,Burundi,,108,Country/Area,910,1.89,1.96,2.01,2.34,1.24,2.33,2.67,2.71,1.92,1.27,2.88,3.28,3.16,3.15
28,Estimates,Comoros,,174,Country/Area,910,1.96,1.66,1.64,2.07,2.24,3.59,2.87,2.94,2.88,2.64,2.4,2.4,2.4,2.24
29,Estimates,Djibouti,,262,Country/Area,910,2.31,3.68,6.36,6.57,6.79,9.42,3.41,6.55,1.31,2.59,1.75,1.4,1.68,1.56
30,Estimates,Eritrea,,232,Country/Area,910,1.8,2.26,2.61,2.65,2.77,2.82,2.9,2.39,-0.49,0.79,4.19,2.3,1.06,1.18
31,Estimates,Ethiopia,,231,Country/Area,910,1.91,2.1,2.43,2.55,2.73,1.52,2.91,3.28,3.5,2.98,2.84,2.76,2.81,2.62
